game_id,game_time,away_team,home_team,prediction_date,player_name,player_id,team,home_away,line,over_odds,under_odds,prediction,difference,confidence,edge,recommendation,bookmaker,actual_shots,result
6eb2aa311ba1a37a0e328fd4c1f97bb9,2025-11-27T00:10:00Z,Boston Bruins,New York Islanders,2025-11-26 10:01:05,Emil Heineman,8482476,NYI,A,1.5,-118,-110,1.8062541517634505,0.3062541517634505,MEDIUM,20.4169434508967,BET OVER 1.5,fanduel,,
6eb2aa311ba1a37a0e328fd4c1f97bb9,2025-11-27T00:10:00Z,Boston Bruins,New York Islanders,2025-11-26 10:01:05,Hampus Lindholm,8476854,BOS,A,1.5,-108,-120,1.6386311670672724,0.1386311670672724,LOW,,NO BET,fanduel,,
6eb2aa311ba1a37a0e328fd4c1f97bb9,2025-11-27T00:10:00Z,Boston Bruins,New York Islanders,2025-11-26 10:01:05,Kyle Palmieri,8475151,NYI,A,2.5,106,-138,2.757053786373075,0.2570537863730751,MEDIUM,10.282151454923003,BET OVER 2.5,fanduel,,
6eb2aa311ba1a37a0e328fd4c1f97bb9,2025-11-27T00:10:00Z,Boston Bruins,New York Islanders,2025-11-26 10:01:05,Mathew Barzal,8478445,NYI,A,2.5,-114,-114,2.240439331555896,-0.2595606684441041,MEDIUM,10.382426737764163,BET UNDER 2.5,fanduel,,
6eb2aa311ba1a37a0e328fd4c1f97bb9,2025-11-27T00:10:00Z,Boston Bruins,New York Islanders,2025-11-26 10:01:05,Matthew Schaefer,8485366,NYI,A,2.5,-106,-122,2.4777216206252866,-0.022278379374713442,LOW,,NO BET,fanduel,,
6eb2aa311ba1a37a0e328fd4c1f97bb9,2025-11-27T00:10:00Z,Boston Bruins,New York Islanders,2025-11-26 10:01:05,Michael Eyssimont,8479591,BOS,A,1.5,-125,-104,1.7074155635380905,0.20741556353809054,LOW,13.827704235872703,BET OVER 1.5,fanduel,,
6eb2aa311ba1a37a0e328fd4c1f97bb9,2025-11-27T00:10:00Z,Boston Bruins,New York Islanders,2025-11-26 10:01:05,Morgan Geekie,8479987,BOS,A,2.5,126,-165,2.4054887168421257,-0.09451128315787427,LOW,,NO BET,fanduel,,
6eb2aa311ba1a37a0e328fd4c1f97bb9,2025-11-27T00:10:00Z,Boston Bruins,New York Islanders,2025-11-26 10:01:05,Pavel Zacha,8478401,BOS,A,1.5,-128,-102,1.5567768311884762,0.05677683118847621,LOW,,NO BET,fanduel,,
a5a4a996ac2ef0ca3f4c468eb6bc7e92,2025-11-27T00:10:00Z,Buffalo Sabres,Pittsburgh Penguins,2025-11-26 10:01:06,Alex Tuch,8477949,BUF,A,1.5,-198,150,2.034958299971218,0.5349582999712181,HIGH,35.66388666474787,BET OVER 1.5,fanduel,,
a5a4a996ac2ef0ca3f4c468eb6bc7e92,2025-11-27T00:10:00Z,Buffalo Sabres,Pittsburgh Penguins,2025-11-26 10:01:06,Jack Quinn,8482097,BUF,A,1.5,-188,142,1.8515969650804518,0.3515969650804518,MEDIUM,23.439797672030117,BET OVER 1.5,fanduel,,
a5a4a996ac2ef0ca3f4c468eb6bc7e92,2025-11-27T00:10:00Z,Buffalo Sabres,Pittsburgh Penguins,2025-11-26 10:01:06,Jason Zucker,8475722,BUF,A,1.5,-160,122,1.951468091772404,0.4514680917724041,MEDIUM,30.09787278482694,BET OVER 1.5,fanduel,,
a5a4a996ac2ef0ca3f4c468eb6bc7e92,2025-11-27T00:10:00Z,Buffalo Sabres,Pittsburgh Penguins,2025-11-26 10:01:06,Josh Doan,8482659,BUF,A,2.5,150,-198,2.3492403154649164,-0.1507596845350836,LOW,,NO BET,fanduel,,
a5a4a996ac2ef0ca3f4c468eb6bc7e92,2025-11-27T00:10:00Z,Buffalo Sabres,Pittsburgh Penguins,2025-11-26 10:01:06,Rasmus Dahlin,8480839,BUF,A,2.5,114,-148,2.2791920946798743,-0.22080790532012573,LOW,8.83231621280503,BET UNDER 2.5,fanduel,,
a5a4a996ac2ef0ca3f4c468eb6bc7e92,2025-11-27T00:10:00Z,Buffalo Sabres,Pittsburgh Penguins,2025-11-26 10:01:06,Tage Thompson,8479420,BUF,A,3.5,-102,-128,2.95063122905045,-0.5493687709495498,HIGH,15.696250598558567,BET UNDER 3.5,fanduel,,
272f939f070df242008b7cb5dc315595,2025-11-27T00:10:00Z,Calgary Flames,Tampa Bay Lightning,2025-11-26 10:01:07,Anthony Cirelli,8478519,TBL,A,1.5,-130,100,1.4815385809448125,-0.0184614190551875,LOW,,NO BET,fanduel,,
272f939f070df242008b7cb5dc315595,2025-11-27T00:10:00Z,Calgary Flames,Tampa Bay Lightning,2025-11-26 10:01:07,Blake Coleman,8476399,CGY,A,1.5,-146,112,1.8834432011997653,0.38344320119976527,MEDIUM,25.562880079984353,BET OVER 1.5,fanduel,,
272f939f070df242008b7cb5dc315595,2025-11-27T00:10:00Z,Calgary Flames,Tampa Bay Lightning,2025-11-26 10:01:07,Brandon Hagel,8479542,TBL,A,2.5,-140,108,2.4829951384811997,-0.017004861518800318,LOW,,NO BET,fanduel,,
272f939f070df242008b7cb5dc315595,2025-11-27T00:10:00Z,Calgary Flames,Tampa Bay Lightning,2025-11-26 10:01:07,Darren Raddysh,8478178,TBL,A,1.5,-165,126,2.223550286706693,0.723550286706693,HIGH,48.236685780446194,BET OVER 1.5,fanduel,,
272f939f070df242008b7cb5dc315595,2025-11-27T00:10:00Z,Calgary Flames,Tampa Bay Lightning,2025-11-26 10:01:07,Jake Guentzel,8477404,TBL,A,2.5,-122,-106,2.641750259475657,0.141750259475657,LOW,,NO BET,fanduel,,
272f939f070df242008b7cb5dc315595,2025-11-27T00:10:00Z,Calgary Flames,Tampa Bay Lightning,2025-11-26 10:01:07,Jonathan Huberdeau,8476456,CGY,A,1.5,-108,-120,1.7054661381223226,0.20546613812232262,LOW,13.697742541488175,BET OVER 1.5,fanduel,,
272f939f070df242008b7cb5dc315595,2025-11-27T00:10:00Z,Calgary Flames,Tampa Bay Lightning,2025-11-26 10:01:07,MacKenzie Weegar,8477346,CGY,A,1.5,-170,130,2.2222376923561176,0.7222376923561176,HIGH,48.14917949040784,BET OVER 1.5,fanduel,,
272f939f070df242008b7cb5dc315595,2025-11-27T00:10:00Z,Calgary Flames,Tampa Bay Lightning,2025-11-26 10:01:07,Matt Coronato,8482679,CGY,A,2.5,-102,-128,3.178237629584157,0.678237629584157,HIGH,27.12950518336628,BET OVER 2.5,fanduel,,
272f939f070df242008b7cb5dc315595,2025-11-27T00:10:00Z,Calgary Flames,Tampa Bay Lightning,2025-11-26 10:01:07,Mikael Backlund,8474150,CGY,A,1.5,-176,134,2.134061635146051,0.6340616351460509,HIGH,42.27077567640339,BET OVER 1.5,fanduel,,
272f939f070df242008b7cb5dc315595,2025-11-27T00:10:00Z,Calgary Flames,Tampa Bay Lightning,2025-11-26 10:01:07,Morgan Frost,8480028,CGY,A,1.5,-122,-106,1.9775371649253564,0.47753716492535636,MEDIUM,31.835810995023756,BET OVER 1.5,fanduel,,
272f939f070df242008b7cb5dc315595,2025-11-27T00:10:00Z,Calgary Flames,Tampa Bay Lightning,2025-11-26 10:01:07,Nazem Kadri,8475172,CGY,A,2.5,-156,120,2.8450437189990754,0.3450437189990754,MEDIUM,13.801748759963015,BET OVER 2.5,fanduel,,
272f939f070df242008b7cb5dc315595,2025-11-27T00:10:00Z,Calgary Flames,Tampa Bay Lightning,2025-11-26 10:01:07,Nikita Kucherov,8476453,TBL,A,3.5,106,-138,2.8647949936289616,-0.6352050063710384,HIGH,18.148714467743954,BET UNDER 3.5,fanduel,,
272f939f070df242008b7cb5dc315595,2025-11-27T00:10:00Z,Calgary Flames,Tampa Bay Lightning,2025-11-26 10:01:07,Oliver Bjorkstrand,8477416,TBL,A,1.5,-140,108,1.9089234179573134,0.40892341795731335,MEDIUM,27.261561197154222,BET OVER 1.5,fanduel,,
272f939f070df242008b7cb5dc315595,2025-11-27T00:10:00Z,Calgary Flames,Tampa Bay Lightning,2025-11-26 10:01:07,Rasmus Andersson,8478397,CGY,A,1.5,-165,126,2.069456079742413,0.5694560797424129,HIGH,37.96373864949419,BET OVER 1.5,fanduel,,
f8c8d057b11c76a73940c09bbc605f86,2025-11-27T00:10:00Z,New York Rangers,Carolina Hurricanes,2025-11-26 10:01:08,Adam Fox,8479323,NYR,A,1.5,-146,112,2.0504135754131703,0.5504135754131703,HIGH,36.69423836087802,BET OVER 1.5,fanduel,,
f8c8d057b11c76a73940c09bbc605f86,2025-11-27T00:10:00Z,New York Rangers,Carolina Hurricanes,2025-11-26 10:01:08,Alexis Lafrenière,8482109,NYR,A,1.5,110,-144,1.7740264465832891,0.2740264465832891,MEDIUM,18.268429772219275,BET OVER 1.5,fanduel,,
f8c8d057b11c76a73940c09bbc605f86,2025-11-27T00:10:00Z,New York Rangers,Carolina Hurricanes,2025-11-26 10:01:08,Andrei Svechnikov,8480830,CAR,A,2.5,-140,108,2.8268628250775696,0.3268628250775696,MEDIUM,13.074513003102783,BET OVER 2.5,fanduel,,
f8c8d057b11c76a73940c09bbc605f86,2025-11-27T00:10:00Z,New York Rangers,Carolina Hurricanes,2025-11-26 10:01:08,Artemi Panarin,8478550,NYR,A,2.5,-113,-115,2.467583860950175,-0.03241613904982499,LOW,,NO BET,fanduel,,
f8c8d057b11c76a73940c09bbc605f86,2025-11-27T00:10:00Z,New York Rangers,Carolina Hurricanes,2025-11-26 10:01:08,Jackson Blake,8482809,CAR,A,1.5,-156,120,1.873036312590997,0.373036312590997,MEDIUM,24.869087506066467,BET OVER 1.5,fanduel,,
f8c8d057b11c76a73940c09bbc605f86,2025-11-27T00:10:00Z,New York Rangers,Carolina Hurricanes,2025-11-26 10:01:08,K'Andre Miller,8480817,CAR,A,1.5,-125,-104,2.0593424589336453,0.5593424589336453,HIGH,37.28949726224302,BET OVER 1.5,fanduel,,
f8c8d057b11c76a73940c09bbc605f86,2025-11-27T00:10:00Z,New York Rangers,Carolina Hurricanes,2025-11-26 10:01:08,Logan Stankoven,8482702,CAR,A,1.5,-192,146,1.9410434196800288,0.4410434196800288,MEDIUM,29.40289464533525,BET OVER 1.5,fanduel,,
f8c8d057b11c76a73940c09bbc605f86,2025-11-27T00:10:00Z,New York Rangers,Carolina Hurricanes,2025-11-26 10:01:08,Mika Zibanejad,8476459,NYR,A,2.5,128,-168,2.6817328684678956,0.1817328684678956,LOW,,NO BET,fanduel,,
f8c8d057b11c76a73940c09bbc605f86,2025-11-27T00:10:00Z,New York Rangers,Carolina Hurricanes,2025-11-26 10:01:08,Nikolaj Ehlers,8477940,CAR,A,2.5,100,-130,2.4059258241168187,-0.09407417588318134,LOW,,NO BET,fanduel,,
f8c8d057b11c76a73940c09bbc605f86,2025-11-27T00:10:00Z,New York Rangers,Carolina Hurricanes,2025-11-26 10:01:08,Sean Walker,8480336,CAR,A,2.5,142,-188,2.3409904293887087,-0.15900957061129128,LOW,,NO BET,fanduel,,
f8c8d057b11c76a73940c09bbc605f86,2025-11-27T00:10:00Z,New York Rangers,Carolina Hurricanes,2025-11-26 10:01:08,Sebastian Aho,8478427,CAR,A,2.5,-120,-110,2.5416829103914265,0.041682910391426464,LOW,,NO BET,fanduel,,
f8c8d057b11c76a73940c09bbc605f86,2025-11-27T00:10:00Z,New York Rangers,Carolina Hurricanes,2025-11-26 10:01:08,Seth Jarvis,8482093,CAR,A,2.5,-108,-120,2.5612564398647546,0.0612564398647546,LOW,,NO BET,fanduel,,
f8c8d057b11c76a73940c09bbc605f86,2025-11-27T00:10:00Z,New York Rangers,Carolina Hurricanes,2025-11-26 10:01:08,Shayne Gostisbehere,8476906,CAR,A,1.5,-130,100,1.6510292921516296,0.15102929215162963,LOW,,NO BET,fanduel,,
f8c8d057b11c76a73940c09bbc605f86,2025-11-27T00:10:00Z,New York Rangers,Carolina Hurricanes,2025-11-26 10:01:08,Vincent Trocheck,8476389,NYR,A,1.5,-144,110,1.1835482429062332,-0.31645175709376683,MEDIUM,21.09678380625112,BET UNDER 1.5,fanduel,,
f8c8d057b11c76a73940c09bbc605f86,2025-11-27T00:10:00Z,New York Rangers,Carolina Hurricanes,2025-11-26 10:01:08,Will Cuylle,8482157,NYR,A,1.5,-152,116,2.1341553284801966,0.6341553284801966,HIGH,42.27702189867977,BET OVER 1.5,fanduel,,
cae7c572d4b38bab5aeda474f13c77c6,2025-11-27T00:10:00Z,Toronto Maple Leafs,Columbus Blue Jackets,2025-11-26 10:01:09,Bobby McMann,8482259,TOR,A,1.5,-152,116,1.6821016010621344,0.18210160106213436,LOW,,NO BET,fanduel,,
cae7c572d4b38bab5aeda474f13c77c6,2025-11-27T00:10:00Z,Toronto Maple Leafs,Columbus Blue Jackets,2025-11-26 10:01:09,Easton Cowan,8484158,TOR,A,2.5,118,-154,1.9051720909201484,-0.5948279090798516,HIGH,23.793116363194063,BET UNDER 2.5,fanduel,,
cae7c572d4b38bab5aeda474f13c77c6,2025-11-27T00:10:00Z,Toronto Maple Leafs,Columbus Blue Jackets,2025-11-26 10:01:09,John Tavares,8475166,TOR,A,3.5,122,-160,2.86679972193208,-0.6332002780679198,HIGH,18.09143651622628,BET UNDER 3.5,fanduel,,
cae7c572d4b38bab5aeda474f13c77c6,2025-11-27T00:10:00Z,Toronto Maple Leafs,Columbus Blue Jackets,2025-11-26 10:01:09,Morgan Rielly,8476853,TOR,A,1.5,-144,110,1.8003088443490785,0.30030884434907845,MEDIUM,20.0205896232719,BET OVER 1.5,fanduel,,
cae7c572d4b38bab5aeda474f13c77c6,2025-11-27T00:10:00Z,Toronto Maple Leafs,Columbus Blue Jackets,2025-11-26 10:01:09,Nicholas Robertson,8481582,TOR,A,1.5,-114,-114,1.8419575581908179,0.34195755819081786,MEDIUM,22.797170546054524,BET OVER 1.5,fanduel,,
cae7c572d4b38bab5aeda474f13c77c6,2025-11-27T00:10:00Z,Toronto Maple Leafs,Columbus Blue Jackets,2025-11-26 10:01:09,William Nylander,8477939,TOR,A,3.5,134,-176,2.3081883416332625,-1.1918116583667375,HIGH,34.05176166762107,BET UNDER 3.5,fanduel,,
09ff0091cb0e9da8391a81ced295ac0e,2025-11-27T00:10:00Z,Nashville Predators,Detroit Red Wings,2025-11-26 10:01:10,Alex DeBrincat,8479337,DET,A,3.5,120,-156,3.7840685576375233,0.28406855763752326,MEDIUM,8.116244503929236,BET OVER 3.5,fanduel,,
09ff0091cb0e9da8391a81ced295ac0e,2025-11-27T00:10:00Z,Nashville Predators,Detroit Red Wings,2025-11-26 10:01:10,Dylan Larkin,8477946,DET,A,2.5,-144,110,2.8699643060165934,0.36996430601659336,MEDIUM,14.798572240663734,BET OVER 2.5,fanduel,,
09ff0091cb0e9da8391a81ced295ac0e,2025-11-27T00:10:00Z,Nashville Predators,Detroit Red Wings,2025-11-26 10:01:10,Filip Forsberg,8476887,NSH,A,2.5,-168,128,2.7786763944458546,0.27867639444585457,MEDIUM,11.147055777834183,BET OVER 2.5,fanduel,,
09ff0091cb0e9da8391a81ced295ac0e,2025-11-27T00:10:00Z,Nashville Predators,Detroit Red Wings,2025-11-26 10:01:10,Jonathan Marchessault,8476539,NSH,A,1.5,-178,136,2.3368316020295414,0.8368316020295414,HIGH,55.7887734686361,BET OVER 1.5,fanduel,,
09ff0091cb0e9da8391a81ced295ac0e,2025-11-27T00:10:00Z,Nashville Predators,Detroit Red Wings,2025-11-26 10:01:10,Lucas Raymond,8482078,DET,A,2.5,100,-130,2.3471482257839025,-0.15285177421609752,LOW,,NO BET,fanduel,,
09ff0091cb0e9da8391a81ced295ac0e,2025-11-27T00:10:00Z,Nashville Predators,Detroit Red Wings,2025-11-26 10:01:10,Luke Evangelista,8482146,NSH,A,1.5,-174,132,2.208732088869861,0.7087320888698612,HIGH,47.24880592465741,BET OVER 1.5,fanduel,,
09ff0091cb0e9da8391a81ced295ac0e,2025-11-27T00:10:00Z,Nashville Predators,Detroit Red Wings,2025-11-26 10:01:10,Moritz Seider,8481542,DET,A,2.5,146,-192,2.4450194132473317,-0.05498058675266826,LOW,,NO BET,fanduel,,
09ff0091cb0e9da8391a81ced295ac0e,2025-11-27T00:10:00Z,Nashville Predators,Detroit Red Wings,2025-11-26 10:01:10,Patrick Kane,8474141,DET,A,2.5,110,-144,2.4653874824002457,-0.034612517599754256,LOW,,NO BET,fanduel,,
09ff0091cb0e9da8391a81ced295ac0e,2025-11-27T00:10:00Z,Nashville Predators,Detroit Red Wings,2025-11-26 10:01:10,Roman Josi,8474600,NSH,A,2.5,-110,-120,2.054247467966599,-0.44575253203340104,MEDIUM,17.83010128133604,BET UNDER 2.5,fanduel,,
09ff0091cb0e9da8391a81ced295ac0e,2025-11-27T00:10:00Z,Nashville Predators,Detroit Red Wings,2025-11-26 10:01:10,Ryan O'Reilly,8475158,NSH,A,1.5,-106,-122,1.6243149203076257,0.1243149203076257,LOW,,NO BET,fanduel,,
09ff0091cb0e9da8391a81ced295ac0e,2025-11-27T00:10:00Z,Nashville Predators,Detroit Red Wings,2025-11-26 10:01:10,Steven Stamkos,8474564,NSH,A,1.5,-128,-102,1.9542741543316173,0.45427415433161733,MEDIUM,30.284943622107825,BET OVER 1.5,fanduel,,
459e0229ae3134dd7719c1e690a27e4f,2025-11-27T00:10:00Z,Philadelphia Flyers,Florida Panthers,2025-11-26 10:01:11,Anton Lundell,8482113,FLA,A,1.5,-170,130,1.8822879705247988,0.3822879705247988,MEDIUM,25.485864701653256,BET OVER 1.5,fanduel,,
459e0229ae3134dd7719c1e690a27e4f,2025-11-27T00:10:00Z,Philadelphia Flyers,Florida Panthers,2025-11-26 10:01:11,Brad Marchand,8473419,FLA,A,2.5,116,-152,2.584318009363669,0.08431800936366907,LOW,,NO BET,fanduel,,
459e0229ae3134dd7719c1e690a27e4f,2025-11-27T00:10:00Z,Philadelphia Flyers,Florida Panthers,2025-11-26 10:01:11,Carter Verhaeghe,8477409,FLA,A,2.5,100,-130,1.945234553404639,-0.5547654465953611,HIGH,22.190617863814445,BET UNDER 2.5,fanduel,,
459e0229ae3134dd7719c1e690a27e4f,2025-11-27T00:10:00Z,Philadelphia Flyers,Florida Panthers,2025-11-26 10:01:11,Evan Rodrigues,8478542,FLA,A,1.5,-196,148,2.4141693113979734,0.9141693113979734,HIGH,60.9446207598649,BET OVER 1.5,fanduel,,
459e0229ae3134dd7719c1e690a27e4f,2025-11-27T00:10:00Z,Philadelphia Flyers,Florida Panthers,2025-11-26 10:01:11,Mackie Samoskevich,8482713,FLA,A,1.5,-146,112,1.570835950275667,0.07083595027566703,LOW,,NO BET,fanduel,,
459e0229ae3134dd7719c1e690a27e4f,2025-11-27T00:10:00Z,Philadelphia Flyers,Florida Panthers,2025-11-26 10:01:11,Matvei Michkov,8484387,PHI,A,1.5,-135,104,1.7155459427111022,0.21554594271110217,LOW,14.369729514073478,BET OVER 1.5,fanduel,,
459e0229ae3134dd7719c1e690a27e4f,2025-11-27T00:10:00Z,Philadelphia Flyers,Florida Panthers,2025-11-26 10:01:11,Noah Cates,8480220,PHI,A,1.5,-104,-125,1.959452610253812,0.4594526102538119,MEDIUM,30.63017401692079,BET OVER 1.5,fanduel,,
459e0229ae3134dd7719c1e690a27e4f,2025-11-27T00:10:00Z,Philadelphia Flyers,Florida Panthers,2025-11-26 10:01:11,Owen Tippett,8480015,PHI,A,1.5,-164,125,2.3644481441312055,0.8644481441312055,HIGH,57.62987627541371,BET OVER 1.5,fanduel,,
459e0229ae3134dd7719c1e690a27e4f,2025-11-27T00:10:00Z,Philadelphia Flyers,Florida Panthers,2025-11-26 10:01:11,Sam Bennett,8477935,FLA,A,2.5,126,-168,1.8929601116953019,-0.6070398883046981,HIGH,24.281595532187925,BET UNDER 2.5,fanduel,,
459e0229ae3134dd7719c1e690a27e4f,2025-11-27T00:10:00Z,Philadelphia Flyers,Florida Panthers,2025-11-26 10:01:11,Sam Reinhart,8477933,FLA,A,2.5,-114,-114,2.571594875424945,0.07159487542494514,LOW,,NO BET,fanduel,,
459e0229ae3134dd7719c1e690a27e4f,2025-11-27T00:10:00Z,Philadelphia Flyers,Florida Panthers,2025-11-26 10:01:11,Seth Jones,8477495,FLA,A,1.5,-140,108,1.76259008914469,0.26259008914468995,MEDIUM,17.50600594297933,BET OVER 1.5,fanduel,,
459e0229ae3134dd7719c1e690a27e4f,2025-11-27T00:10:00Z,Philadelphia Flyers,Florida Panthers,2025-11-26 10:01:11,Travis Konecny,8478439,PHI,A,1.5,-188,142,2.195079571551005,0.695079571551005,HIGH,46.33863810340033,BET OVER 1.5,fanduel,,
459e0229ae3134dd7719c1e690a27e4f,2025-11-27T00:10:00Z,Philadelphia Flyers,Florida Panthers,2025-11-26 10:01:11,Trevor Zegras,8481533,PHI,A,1.5,-160,122,2.365786100029095,0.8657861000290952,HIGH,57.71907333527301,BET OVER 1.5,fanduel,,
459e0229ae3134dd7719c1e690a27e4f,2025-11-27T00:10:00Z,Philadelphia Flyers,Florida Panthers,2025-11-26 10:01:11,Tyson Foerster,8482159,PHI,A,1.5,-130,100,1.8631879047284556,0.36318790472845563,MEDIUM,24.212526981897042,BET OVER 1.5,fanduel,,
676660d6af51818790de596ec2fe6dd9,2025-11-27T00:10:00Z,St Louis Blues,New Jersey Devils,2025-11-26 10:01:12,Arseny Gritsyuk,8481721,NJD,A,1.5,-196,148,2.4440968798323426,0.9440968798323426,HIGH,62.93979198882283,BET OVER 1.5,fanduel,,
676660d6af51818790de596ec2fe6dd9,2025-11-27T00:10:00Z,St Louis Blues,New Jersey Devils,2025-11-26 10:01:12,Dawson Mercer,8482110,NJD,A,1.5,-148,114,1.9536334074673638,0.4536334074673638,MEDIUM,30.24222716449092,BET OVER 1.5,fanduel,,
676660d6af51818790de596ec2fe6dd9,2025-11-27T00:10:00Z,St Louis Blues,New Jersey Devils,2025-11-26 10:01:12,Dougie Hamilton,8476462,NJD,A,2.5,-102,-128,2.3008026177159056,-0.19919738228409445,LOW,,NO BET,fanduel,,
676660d6af51818790de596ec2fe6dd9,2025-11-27T00:10:00Z,St Louis Blues,New Jersey Devils,2025-11-26 10:01:12,Dylan Holloway,8482077,STL,A,1.5,-130,100,1.8748125872973913,0.3748125872973913,MEDIUM,24.987505819826087,BET OVER 1.5,fanduel,,
676660d6af51818790de596ec2fe6dd9,2025-11-27T00:10:00Z,St Louis Blues,New Jersey Devils,2025-11-26 10:01:12,Jesper Bratt,8479407,NJD,A,2.5,142,-188,2.306658298478873,-0.19334170152112717,LOW,,NO BET,fanduel,,
676660d6af51818790de596ec2fe6dd9,2025-11-27T00:10:00Z,St Louis Blues,New Jersey Devils,2025-11-26 10:01:12,Jimmy Snuggerud,8483516,STL,A,1.5,-130,100,2.0242476376960012,0.5242476376960012,HIGH,34.94984251306675,BET OVER 1.5,fanduel,,
676660d6af51818790de596ec2fe6dd9,2025-11-27T00:10:00Z,St Louis Blues,New Jersey Devils,2025-11-26 10:01:12,Jordan Kyrou,8479385,STL,A,2.5,-102,-128,2.47905447750516,-0.020945522494840052,LOW,,NO BET,fanduel,,
