player_id,position_code,player_name
8477938,D,Haydn Fleury
8474612,D,Travis Hamonic
8478233,L,Andrew Mangiapane
8475794,C,Tyler Seguin
8480865,D,Noah Dobson
8476915,L,Jujhar Khaira
8482165,D,Yan Kuznetsov
8482241,L,Radim Zohorna
8478859,D,Niko Mikkola
8478956,L,Samuel Laberge
8479944,L,Zach Aston-Reese
8476454,C,Ryan Nugent-Hopkins
8476392,C,Adam Lowry
8482667,L,William Eklund
8479379,R,Givani Smith
8473473,L,Milan Lucic
8477429,C,Andrew Copp
8478400,C,Colin White
8478970,D,Jalen Chatfield
8478840,D,Will Borgen
8474189,C,Lars Eller
8478147,L,Bokondji Imama
8478398,L,Kyle Connor
8481743,D,Marc Del Gaizo
8482861,D,Vincent Iorio
8476457,D,Adam Larsson
8479543,L,Michael Pezzetta
8477499,D,Rasmus Ristolainen
8477456,L,J.T. Compher
8482117,L,Lukas Reichel
8482067,D,Connor Mackey
8476473,D,Connor Murphy
8482749,R,Joshua Roy
8478178,D,Darren Raddysh
8479587,C,Rhett Gardner
8478519,C,Anthony Cirelli
8476923,D,Damon Severson
8482101,L,Danil Gushchin
8475179,D,Dmitry Kulikov
8477073,L,Kurtis MacDermid
8480145,D,Neal Pionk
8475793,C,Ryan Johansen
8482102,C,Vasily Ponomarev
8481147,C,Reese Johnson
8476822,C,Luke Glendening
8475791,L,Taylor Hall
8478454,D,Noah Juulsen
8481599,D,Victor Soderstrom
8475279,D,Ben Chiarot
8478057,C,Dakota Joshua
8475848,R,Brendan Gallagher
8480027,L,Jason Robertson
8476458,C,Ryan Strome
8481206,D,John Ludvig
8478042,L,Viktor Arvidsson
8478904,C,Steven Lorentz
8480441,R,Trey Fix-Wolansky
8480950,D,Ilya Lyubushkin
8482078,L,Lucas Raymond
8471699,C,Andrew Cogliano
8476874,D,Olli Määttä
8476981,R,Josh Anderson
8480851,C,Akil Thomas
8475760,C,Nick Bjugstad
8481591,R,Sam Poulin
8474574,D,Tyler Myers
8478055,D,Gustav Forsling
8481703,R,Valtteri Puustinen
8480064,C,Josh Norris
8482733,D,Logan Mailloux
8476468,C,J.T. Miller
8480113,L,Alex Iafallo
8480226,R,Marián Studenic
8483515,L,Juraj Slafkovský
8475810,R,Bryan Rust
8477346,D,MacKenzie Weegar
8476907,L,Mackenzie MacEachern
8477488,D,Brett Pesce
8475768,L,Jaden Schwartz
8480802,C,Ryan McLeod
8480813,C,Joseph Veleno
8479619,L,Michael Carcone
8480980,C,Connor Dewar
8480855,C,Jack McBain
8477495,D,Seth Jones
8482126,D,Emil Andrae
8478468,D,Jeremy Lauzon
8479345,D,Jakob Chychrun
8481014,D,Alexander Romanov
8480246,D,Nick Perbix
8477939,R,William Nylander
8481543,C,Nikita Alexandrov
8483920,R,Pierrick Dube
8481699,R,Aku Raty
8476441,D,Joel Edmundson
8478038,D,Devon Toews
8482147,C,Jean-Luc Foudy
8478409,C,Anthony Richard
8478136,D,Jake Middleton
8475745,C,Charlie Coyle
8476880,R,Tom Wilson
8478414,R,Timo Meier
8481559,C,Jack Hughes
8482176,D,Wyatt Kaiser
8482745,C,Mason McTavish
8482088,R,Justin Sourdif
8476878,C,Zemgus Girgensons
8479661,L,Tanner Jeannot
8478451,D,Ethan Bear
8479330,C,Brandon Gignac
8476917,D,Adam Pelech
8482094,D,Daemon Hunt
8480172,D,Jan Rutta
8474715,R,Cam Atkinson
8479987,C,Morgan Geekie
8471218,R,Blake Wheeler
8480188,L,Fabian Zetterlund
8475786,L,Zach Hyman
8480196,D,Jacob Bryson
8482105,D,Jake Sanderson
8474009,C,Nick Bonino
8479419,L,Brett Murray
8475784,L,Jeff Skinner
8476882,C,Teuvo Teravainen
8480192,D,Johnathan Kovacevic
8476483,R,Rickard Rakell
8477507,D,Nikita Zadorov
8478043,C,Sam Lafferty
8484321,D,Nikolas Matinpalo
8480800,D,Quinn Hughes
8484287,D,Cole McWard
8480245,R,Olle Lycksell
8478460,D,Zach Werenski
8476892,D,Colton Parayko
8477473,R,Justin Bailey
8480871,D,Adam Boqvist
8479977,R,Kailer Yamamoto
8481527,D,Kaedan Korczak
8477435,D,Ryan Graves
8477947,L,Sonny Milano
8478975,L,Mason Marchment
8476921,L,Jordan Martinook
8478500,D,Ivan Provorov
8480834,D,Ty Emberson
8477498,D,Darnell Nurse
8478366,R,Frank Vatrano
8473419,L,Brad Marchand
8476897,C,Oskar Sundqvist
8480823,D,Alexander Alexeyev
8473563,C,Nicklas Backstrom
8479638,R,Justin Brazeau
8481534,C,Raphael Lavoie
8481719,D,Max Crozier
8482148,C,Hendrix Lapierre
8478458,C,Jack Roslovic
8482077,L,Dylan Holloway
8477527,L,Ross Johnston
8479994,C,Jaret Anderson-Dolan
8484145,L,Zach Benson
8480870,C,Bo Groulx
8475188,D,Brayden McNabb
8483531,L,Brian Halonen
8481541,D,Samuel Bolduc
8478881,L,Brett Seney
8480880,C,Jakub Lauko
8476881,C,Tomas Hertl
8481546,D,Cam York
8484911,R,Collin Graf
8476879,D,Cody Ceci
8475220,L,Marcus Foligno
8477962,L,Brendan Lemieux
8475170,C,Brayden Schenn
8479425,D,Filip Hronek
8476867,C,Brendan Gaunce
8476885,D,Jacob Trouba
8474564,C,Steven Stamkos
8476853,D,Morgan Rielly
8474013,D,Ian Cole
8474062,C,Riley Nash
8480306,D,Grant Hutton
8475164,R,Jakob Silfverberg
8480801,L,Brady Tkachuk
8481560,R,Arthur Kaliyev
8482055,L,Drew O'Connor
8479999,C,Casey Mittelstadt
8478462,C,Nicolas Roy
8476460,C,Mark Scheifele
8480009,R,Eeli Tolvanen
8480292,R,Carson Meyer
8471817,R,Ryan Reaves
8484254,D,Akito Hirose
8479369,D,Andrew Peeke
8478466,R,Daniel Sprong
8478401,C,Pavel Zacha
8480032,C,Shane Bowers
8477839,L,Conor Sheary
8484149,C,Gavin Brindley
8478399,D,Jonas Siegenthaler
8481013,R,Jonatan Berggren
8474568,D,Luke Schenn
8481751,R,Lukas Rousek
8477021,C,Alexander Kerfoot
8482109,L,Alexis Lafrenière
8482122,D,Brock Faber
8479546,C,Oskar Steen
8475750,D,Jon Merrill
8475168,C,Matt Duchene
8482496,C,Nils Aman
8481077,L,John Leonard
8473449,R,Kyle Okposo
8482113,C,Anton Lundell
8474590,D,John Carlson
8474031,D,Kevin Shattenkirk
8478146,C,Matthew Highmore
8483431,C,Logan Cooley
8482809,R,Jackson Blake
8477934,C,Leon Draisaitl
8476952,C,Dominic Toninato
8475158,C,Ryan O'Reilly
8478104,L,Samuel Blais
8479972,C,Mason Shaw
8470600,D,Ryan Suter
8479533,L,Joona Koppanen
8479398,D,Samuel Girard
8476872,C,Scott Laughton
8482073,D,Braden Schneider
8479982,D,Conor Timmins
8479378,D,Logan Stanley
8474034,L,Patrick Maroon
8474166,D,Alec Martinez
8477501,R,Valeri Nichushkin
8475225,C,Craig Smith
8480853,C,Liam Foudy
8481239,L,Samuel Fagemo
8481656,C,Aliaksei Protas
8473507,D,Jeff Petry
8479941,R,Justin Danforth
8476312,D,Josh Manson
8475197,D,Tyson Barrie
8474149,L,Evgenii Dadonov
8481422,C,Jake Lucchini
8478010,C,Brayden Point
8478438,C,Thomas Novak
8479353,C,Brett Howden
8482142,D,Jamie Drysdale
8476958,D,Jaccob Slavin
8481535,L,Nils Hoglander
8477950,D,Tony DeAngelo
8479410,D,Mikhail Sergachev
8482712,R,Oskar Olausson
8475762,D,Derek Forbort
8476931,D,Jake McCabe
8481058,R,Jesse Ylonen
8480281,R,Alexey Toropchenko
8477846,C,Ryan Carpenter
8475790,D,Erik Gudbranson
8476389,C,Vincent Trocheck
8480058,D,Pierre-Olivier Joseph
8481059,D,Scott Perunovich
8478449,C,Roope Hintz
8481019,C,David Gustafsson
8477380,C,Jonny Brodzinski
8482740,C,Wyatt Johnston
8481554,R,Kaapo Kakko
8483512,C,Matt Savoie
8481517,R,Brett Leason
8476419,C,Jean-Gabriel Pageau
8476467,D,Jamie Oleksiak
8483491,L,Ivan Miroshnichenko
8478078,C,Rourke Chartier
8475780,R,Chris Wagner
8476331,D,Dylan DeMelo
8479314,L,Matthew Tkachuk
8482197,R,Adam Raska
8480222,D,Sebastian Aho
8475181,D,Nick Leddy
8476934,L,Brock McGinn
8479514,C,Rem Pitlick
8479337,R,Alex DeBrincat
8478502,D,Dennis Gilbert
8478028,L,Fredrik Olofsson
8478831,C,Kevin Stenlund
8482730,D,Brandt Clarke
8475287,L,Erik Haula
8483471,C,Brad Lambert
8475171,D,Oliver Ekman-Larsson
8477952,C,Robby Fabbri
8477946,C,Dylan Larkin
8478440,C,Dylan Strome
8482858,D,Ryker Evans
8478046,L,Danton Heinen
8474150,C,Mikael Backlund
8480891,D,Michael Kesselring
8475755,D,Alexander Petrovic
8476292,L,Ondrej Palat
8477949,R,Alex Tuch
8475455,D,Brenden Dillon
8482475,R,Yegor Chinakhov
8483619,D,Filip Roos
8480434,D,Sean Durzi
8482511,D,Mason Lohrei
8480157,D,Calle Rosen
8474567,D,Zach Bogosian
8478407,D,Vince Dunn
8484326,D,Patrik Koch
8480829,C,Jesperi Kotkaniemi
8475795,D,Dylan McIlrath
8478430,D,Oliver Kylington
8482624,D,Daniil Miromanov
8477494,L,Jonathan Drouin
8479536,L,Axel Jonsson-Fjallby
8478013,D,Jake Walman
8482516,D,Matthew Kessel
8483398,D,Declan Carlile
8480839,D,Rasmus Dahlin
8482705,C,Cole Sillinger
8473994,L,Jamie Benn
8470610,L,Zach Parise
8478508,C,Yakov Trenin
8475752,C,Tyler Pitlick
8478427,C,Sebastian Aho
8477444,L,Andre Burakovsky
8478397,D,Rasmus Andersson
8481564,D,Ryan Johnson
8480069,D,Cale Makar
8483395,L,Arshdeep Bains
8475324,D,Nick Jensen
8476453,R,Nikita Kucherov
8482062,R,Cole Smith
8477034,D,Jaycob Megna
8475690,D,Chris Tanev
8474870,C,Tyler Johnson
8477987,C,Ryan Donato
8478882,D,Vladislav Gavrikov
8476278,C,Colin Blackwell
8480878,D,Nils Lundkvist
8483407,D,Brandon Scanlin
8480043,D,Timothy Liljegren
8480208,R,Drake Batherson
8483565,D,Nick Blankenburg
8473422,L,Nick Foligno
8482659,R,Josh Doan
8479367,R,William Lockwood
8477476,L,Artturi Lehkonen
8477953,R,Kasperi Kapanen
8476463,D,Jonas Brodin
8480879,D,Jacob Bernard-Docker
8483493,C,Frank Nazar
8480893,R,Kirill Marchenko
8481812,D,Nikolai Knyzhov
8479328,R,Julien Gauthier
8477940,L,Nikolaj Ehlers
8477964,L,Ivan Barbashev
8479772,R,Zack MacEwen
8470621,R,Corey Perry
8477979,R,Nicolas Aube-Kubel
8477944,L,Jakub Vrana
8479414,R,Nathan Bastian
8481754,C,Nikita Nesterenko
8479402,D,Jake Bean
8478416,D,Erik Cernak
8478402,C,Connor McDavid
8480796,D,Martin Fehervary
8475167,D,Victor Hedman
8477506,D,Ryan Pulock
8474679,R,Gustav Nyquist
8479315,R,Joey Anderson
8479346,C,Dillon Dube
8482074,C,Connor Zary
8480025,R,MacKenzie Entwistle
8476927,C,Teddy Blueger
8478507,D,John Marino
8483570,C,Ben Meyers
8477149,R,Scott Sabourin
8481641,L,Joel Kiviranta
8483468,C,Jiri Kulich
8482807,D,Ethan Del Mastro
8479522,D,Hardy Haman Aktell
8481711,L,Matias Maccelli
8480797,L,Joel Farabee
8481789,L,Tye Kartye
8476462,D,Dougie Hamilton
8480336,D,Sean Walker
8482087,D,Kaiden Guhle
8481600,D,Tobias Bjornfot
8481553,R,Bobby Brink
8479390,R,Taylor Raddysh
8478067,L,Oskar Lindblom
8475233,D,David Savard
8479576,D,Vincent Desharnais
8475149,L,Marcus Johansson
8480807,D,Mattias Samuelsson
8481582,L,Nicholas Robertson
8482652,R,Walker Duehr
8477369,D,Carson Soucy
8480216,C,Jacob Peterson
8476854,D,Hampus Lindholm
8478911,D,Matt Roy
8471274,D,Alex Goligoski
8475231,C,Casey Cizikas
8477971,D,Andreas Englund
8482765,R,Isak Rosen
8482634,C,Alex Steeves
8482061,L,Brandon Biro
8481167,D,Brayden Pachal
8476792,D,Torey Krug
8474709,L,Matt Martin
8478408,D,Travis Dermott
8478864,L,Kirill Kaprizov
8482747,L,Brennan Othmann
8475314,L,Anders Lee
8481580,C,Connor McMichael
8478109,L,Victor Olofsson
8480001,D,Urho Vaakanainen
8479393,L,Noah Gregor
8480798,C,Philipp Kurashev
8473453,C,Trevor Lewis
8478099,R,Kevin Labanc
8480267,C,Sammy Walker
8483597,L,Milos Kelemen
8482451,L,Mikael Pyyhtia
8481679,D,Maxence Guenette
8479365,C,Trent Frederic
8482665,C,Matty Beniers
8484314,L,Jiri Smejkal
8481704,C,Juuso Parssinen
8475766,L,Austin Watson
8477425,L,Miles Wood
8477416,R,Oliver Bjorkstrand
8480073,D,Erik Brannstrom
8478469,D,Thomas Chabot
8477401,C,John Hayden
8478047,L,Michael Bunting
8480002,C,Nico Hischier
8481068,C,Yegor Sharangovich
8477353,C,Tyler Motte
8480015,R,Owen Tippett
8479371,D,Dante Fabbro
8476967,D,Brett Kulak
8477406,C,Mattias Janmark
8480289,C,Morgan Barron
8482859,C,Zack Ostapchuk
8481532,C,Alex Turcotte
8482803,D,Olen Zellweger
8475208,D,Brian Dumoulin
8478874,R,Adam Gaudette
8482684,D,Luke Hughes
8473504,R,Cal Clutterbuck
8479351,C,Sam Steel
8480887,D,Jordan Harris
8479323,D,Adam Fox
8475753,D,Justin Faulk
8478017,D,Mark Friedman
8480848,C,Ty Dellandrea
8483460,D,David Jiricek
8479348,D,Kale Clague
8482660,C,Kent Johnson
8482118,R,Sam Colangelo
8480459,C,Pius Suter
8475797,D,Jarred Tinordi
8476525,D,Colin Miller
8479407,L,Jesper Bratt
8474145,D,Robert Bortuzzo
8476374,C,Sean Kuraly
8482222,L,Alexander Barabanov
8476826,C,Yanni Gourde
8481024,C,Linus Karlsson
8471685,C,Anze Kopitar
8477541,D,Dakota Mermis
8480874,D,Adam Ginning
8476459,C,Mika Zibanejad
8480890,C,Jan Jenik
8479336,R,Carl Grundstrom
8479066,L,Ryan Lomberg
8481655,R,Cole Schwindt
8483630,L,Pavol Regenda
8480448,C,Parker Kelly
8480014,C,Gabriel Vilardi
8474151,D,Ryan McDonagh
8481577,R,Philip Tomasino
8479385,R,Jordan Kyrou
8483567,C,Georgii Merkulov
8477492,C,Nathan MacKinnon
8478873,R,Troy Terry
8478891,C,Mason Appleton
8483549,L,Lucas Condotta
8477447,D,Shea Theodore
8482111,D,Justin Barron
8480727,D,Zach Whitecloud
8477993,C,Justin Kirkland
8474673,D,TJ Brodie
8478051,C,Max Willman
8481528,C,Dylan Cozens
8479542,L,Brandon Hagel
8482149,C,Cole Perfetti
8478432,R,Christian Fischer
8473986,L,Alex Killorn
8479718,C,Alex Barré-Boulet
8475413,C,Justin Dowling
8478512,C,Austin Czarnik
8478856,R,Conor Garland
8476399,L,Blake Coleman
8483505,C,Matthew Poitras
8477018,D,Ben Hutton
8481441,C,Joe Snively
8475726,C,Tyler Toffoli
8479547,R,Matthew Phillips
8480031,L,Maxime Comtois
8475722,L,Jason Zucker
8478211,L,Dryden Hunt
8477948,D,Travis Sanheim
8479525,C,Ross Colton
8481604,R,Pavel Dorofeyev
8470966,D,Mark Giordano
8481690,C,Tyler Angle
8479420,C,Tage Thompson
8482751,C,Ryan Winterton
8479339,L,Patrik Laine
8484166,C,Adam Fantilli
8479991,C,Jake Leschyshyn
8470604,C,Jeff Carter
8478413,L,Jordan Greenway
8477969,D,Marcus Pettersson
8480023,C,Robert Thomas
8481540,R,Cole Caufield
8483466,D,Kevin Korchinski
8476432,C,Boone Jenner
8477409,C,Carter Verhaeghe
8476906,D,Shayne Gostisbehere
8482093,C,Seth Jarvis
8477810,D,Joel Hanley
8477935,C,Sam Bennett
8479976,D,Juuso Välimäki
8481609,D,Vladislav Kolyachonok
8481481,C,Blake Lizotte
8482097,R,Jack Quinn
8477930,L,Pierre-Edouard Bellemare
8480873,D,Rasmus Sandin
8482192,D,Isaak Phillips
8479318,C,Auston Matthews
8475855,R,Jesper Fast
8474618,D,Marco Scandella
8482153,C,Brendan Brisson
8478495,R,Denis Gurianov
8476393,C,Nick Cousins
8474040,C,Sam Gagner
8478443,D,Brandon Carlo
8481537,D,Nikita Okhotiuk
8474586,R,Jordan Eberle
8481065,C,Angus Crookshank
8480762,L,Eric Robinson
8481093,L,Rafael Harvey-Pinard
8478493,C,Joel Eriksson Ek
8479423,L,Alexander Nylander
8477503,C,Max Domi
8476323,L,Max McCormick
8477851,D,Jordan Oesterle
8477998,L,Warren Foegele
8480274,D,Phil Kemp
8475825,D,Jani Hakanpää
8474563,D,Drew Doughty
8484153,C,Leo Carlsson
8480845,C,Rasmus Kupari
8479984,D,Cal Foote
8478463,L,Anthony Beauvillier
8481605,D,Jackson LaCombe
8481030,D,Jack St. Ivany
8474884,C,Mike Hoffman
8476925,C,Colton Sissons
8483401,R,Marc Johnstone
8482737,R,Zachary Bolduc
8476442,L,Matt Nieto
8476889,C,Radek Faksa
8477960,R,Adrian Kempe
8483495,D,Simon Nemec
8479343,R,Clayton Keller
8480049,D,Dylan Samberg
8475958,C,Michael Sgarbossa
8483432,C,Luca Del Bel Belluz
8478477,C,Mitchell Stephens
8478021,D,William Lagesson
8481523,C,Kirby Dach
8480036,D,Miro Heiskanen
8479421,D,Jacob Moverare
8480995,R,Pontus Holmberg
8477446,C,Michael McCarron
8482141,D,Lukas Cormier
8477320,L,Anton Blidh
8475343,C,Nic Dowd
8479639,D,Dylan Coghlan
8471686,D,Marc Staal
8482713,R,Mackie Samoskevich
8476869,D,Brady Skjei
8484325,C,Waltteri Merela
8478452,D,Caleb Jones
8477426,L,Nick Paul
8475184,L,Chris Kreider
8479998,D,Mikey Anderson
8477451,R,Ryan Hartman
8482470,D,Ilya Solovyov
8475191,R,Reilly Smith
8484304,D,Uvis Balinskis
8482784,C,Zach Dean
8477932,D,Aaron Ekblad
8477467,D,Gustav Olofsson
8476988,D,Matthew Benning
8476960,C,Andreas Athanasiou
8477335,D,Kyle Burroughs
8482166,D,Shakir Mukhamadullin
8481524,D,Bowen Byram
8480008,C,Adam Ruzicka
8477454,L,Adam Erne
8480018,C,Nick Suzuki
8478424,C,Jansen Harkins
8471698,R,T.J. Oshie
8474141,R,Patrick Kane
8482177,C,Marat Khusnutdinov
8471215,C,Evgeni Malkin
8475765,R,Vladimir Tarasenko
8478020,R,Michael Amadio
8481556,C,John Beecher
8474600,D,Roman Josi
8482095,D,Tyler Kleven
8478585,C,Derek Ryan
8480789,R,Oliver Wahlstrom
8475763,R,Kevin Hayes
8478439,R,Travis Konecny
8478472,R,Mathieu Joseph
8475200,D,Dmitry Orlov
8476438,L,Brandon Saad
8475913,R,Mark Stone
8476884,D,Derrick Pouliot
8475744,C,Evgeny Kuznetsov
8477931,L,Tomas Nosek
8480355,C,Mark Kastelic
8482159,R,Tyson Foerster
8476919,C,Chris Tierney
8477951,C,Nick Schmaltz
8482744,L,James Malatesta
8479985,D,Cale Fleury
8479320,D,Maxime Lajoie
8479359,L,Beck Malenstyn
8471675,C,Sidney Crosby
8482089,L,Jake Neighbours
8476624,C,Barclay Goodrow
8481601,R,Simon Holmstrom
8482720,L,Matthew Knies
8479325,D,Charlie McAvoy
8482679,R,Matt Coronato
8475235,L,Nicolas Deslauriers
8477126,C,Jayson Megna
8477887,C,Patrick Brown
8482787,R,Nikita Chibrikov
8477956,R,David Pastrnak
8476994,C,Vincent Hinostroza
8478115,L,Pierre Engvall
8477478,L,William Carrier
8476913,C,Devin Shore
8480468,L,James Hamblin
8483808,L,Andrei Kuzmenko
8481178,D,Egor Zamula
8475169,L,Evander Kane
8476329,C,Travis Boyd
8478550,L,Artemi Panarin
8477392,R,Hudson Fasching
8480078,C,Filip Chytil
8479344,R,Jesse Puljujarvi
8481624,R,Ilya Mikheyev
8474102,L,David Perron
8478450,D,Parker Wotherspoon
8475754,C,Brock Nelson
8477504,D,Josh Morrissey
8481028,C,Martin Pospisil
8477903,R,Garnet Hathaway
8481550,L,Adam Beckman
8476979,D,Erik Gustafsson
8475906,D,John Klingberg
8481598,D,Philip Broberg
8480844,L,Grigori Denisenko
8479520,R,Brandon Duhaime
8480021,C,Jack Studnicka
8476461,C,Sean Couturier
8481032,L,Paul Cotter
8478483,R,Mitch Marner
8477402,L,Pavel Buchnevich
8477384,D,Joshua Brown
8475692,R,Mats Zuccarello
8478445,C,Mathew Barzal
8477497,C,Sean Monahan
8481016,C,Ruslan Iskhakov
8481701,D,Santeri Hatakka
8474037,L,James van Riemsdyk
8477955,L,Jared McCann
8479986,R,Kole Lind
8477511,R,Anthony Mantha
8480835,C,Jack Drury
8482133,C,Thomas Bordeleau
8482699,R,Dylan Guenther
8479368,L,Max Jones
8480007,R,Jonas Rondbjerg
8477482,L,Zachary Sanford
8481726,C,Adam Edstrom
8478434,R,Keegan Kolesar
8483524,C,Shane Wright
8482155,R,Alex Laferriere
8479671,R,Mathieu Olivier
8479439,D,Jacob MacDonald
8478133,C,Jake Evans
8482666,D,Scott Morrow
8476858,L,Phillip Di Giuseppe
8478420,R,Mikko Rantanen
8479316,C,Luke Kunin
8476448,C,William Karlsson
8480817,D,K'Andre Miller
8479383,L,Boris Katchouk
8475798,C,Mikael Granlund
8480068,C,Ryan Poehling
8481533,C,Trevor Zegras
8480806,C,Isac Lundeström
8481618,C,Alex Newhook
8483609,R,Adam Klapka
8477015,R,Connor Brown
8480830,R,Andrei Svechnikov
8480803,D,Evan Bouchard
8475718,D,Justin Holl
8475278,C,Byron Froese
8480821,R,Filip Zadina
8482671,D,Owen Power
8482124,R,Quinton Byfield
8477462,D,Robert Hagg
8479415,C,Michael McLeod
8482162,L,Roby Jarventie
8479321,D,Lucas Johansen
8481567,D,Henry Thrun
8476856,D,Mathew Dumba
8479981,L,Jonah Gadjovich
8477070,C,Liam O'Brien
8484144,C,Connor Bedard
8480084,D,Nick DeSimone
8479026,D,Philippe Myers
8479675,L,Trevor Moore
8477493,C,Aleksander Barkov
8481237,C,Kyle MacLean
8482070,R,Mitchell Chaffee
8483546,D,Marshall Rifai
8476372,D,Nick Seeler
8473446,D,Erik Johnson
8476480,C,Vladislav Namestnikov
8480884,D,Calen Addison
8477464,C,Nic Petan
8481070,L,Hugh McGing
8475218,D,Mattias Ekholm
8483457,D,Lane Hutson
8471214,L,Alex Ovechkin
8479591,C,Michael Eyssimont
8480003,C,Jesper Boqvist
8476422,D,Mike Reilly
8484258,D,Sam Malinski
8484203,L,Bradly Nadeau
8480011,C,Klim Kostin
8479458,D,Nikita Zaitsev
8480075,D,Cameron Crotty
8475166,C,John Tavares
8477244,D,Chad Ruhwedel
8481006,D,Tyler Tucker
8478569,C,Noel Acciari
8480144,C,David Kampf
8478474,L,Lawson Crouse
8481056,D,Spencer Stastney
8480184,D,Gustav Lindström
8471724,D,Kris Letang
8482762,D,Simon Edvinsson
8478498,L,Jake DeBrusk
8482079,C,Marco Rossi
8480070,D,Ian Mitchell
8483489,C,Fraser Minten
8478542,C,Evan Rodrigues
8482144,D,Jack Thompson
8482245,D,Artem Zub
8477942,L,Kevin Fiala
8479372,D,Josh Mahura
8476873,L,Mark Jankowski
8476905,C,Chandler Stephenson
8476871,L,Tanner Pearson
8477505,C,Alexander Wennberg
8475714,C,Calle Jarnkrok
8473533,C,Jordan Staal
8482259,C,Bobby McMann
8476875,D,Mike Matheson
8481122,D,Simon Benoit
8481521,D,Ronnie Attard
8484255,R,Jason Polin
8482145,C,Mavrik Bourque
8475842,C,Sam Carrick
8476891,D,Matthew Grzelcyk
8483763,D,Maksymilian Szuber
8481585,L,Egor Afanasyev
8476429,D,Scott Mayfield
8474090,D,Brendan Smith
8481596,C,Shane Pinto
8477989,C,Christian Dvorak
8482116,C,Tim Stützle
8477450,C,Jason Dickinson
8478854,D,Ryan Shea
8481617,R,Vasily Podkolzin
8477365,D,Connor Clifton
8477404,C,Jake Guentzel
8482929,D,Emil Lilleberg
8483482,D,Tristan Luneau
8482175,R,JJ Peterka
8482092,C,Ridly Greig
8477330,L,Dominik Kubalik
8483490,D,Pavel Mintyukov
8480220,L,Noah Cates
8481708,D,Zachary Jones
8482964,D,Arber Xhekaj
8480185,C,Eetu Luostarinen
8482201,C,Gage Goncalves
8470794,C,Joe Pavelski
8481716,L,Dmitri Voronkov
8482702,C,Logan Stankoven
8477500,C,Bo Horvat
8483397,C,Marc McLaughlin
8477986,D,Brandon Montour
8479376,D,Victor Mete
8482157,L,Will Cuylle
8471709,D,Marc-Edouard Vlasic
8477508,C,Curtis Lazar
8476918,L,Jimmy Vesey
8477407,L,Anthony Duclair
8477845,D,Trevor van Riemsdyk
8479996,C,Cody Glass
8482110,C,Dawson Mercer
8482172,L,Landon Slaggert
8479291,C,Kevin Rooney
8475172,C,Nazem Kadri
8478444,R,Brock Boeser
8475177,D,Calvin de Haan
8474157,L,Max Pacioretty
8479992,C,Michael Rasmussen
8480039,C,Martin Necas
8481806,D,Louis Crevier
8479442,D,Troy Stecher
8479983,D,Mario Ferraro
8482250,C,Callahan Burke
8474716,D,Jared Spurgeon
8481592,L,Jakob Pelletier
8478851,D,Alexandre Carrier
8482146,R,Luke Evangelista
8479293,L,Brandon Tanev
8481477,C,Nico Sturm
8483472,D,Maveric Lamoureux
8484783,D,Artyom Levshunov
8481712,R,Matej  Blümel
8483447,C,Conor Geekie
8484241,R,Matthew Wood
8484821,C,Sam Morton
8481486,D,Jimmy Schuldt
8476425,C,Joseph LaBate
