team,opponent,player_name,position,position_id,line,line_id,jersey_number,injury_status,game_time_decision
utah-hockey-club,seattle-kraken,Barrett Hayton,Center,c,Forwards 2,f2,27.0,,False
utah-hockey-club,seattle-kraken,Dylan Guenther,Right Wing,rw,Forwards 2,f2,11.0,,False
utah-hockey-club,seattle-kraken,Michael Carcone,Left Wing,lw,Forwards 3,f3,53.0,,False
utah-hockey-club,seattle-kraken,Jack McBain,Center,c,Forwards 3,f3,22.0,,False
utah-hockey-club,seattle-kraken,Daniil But,Right Wing,rw,Forwards 3,f3,19.0,,False
utah-hockey-club,seattle-kraken,Brandon Tanev,Left Wing,lw,Forwards 4,f4,13.0,,False
utah-hockey-club,seattle-kraken,Kevin Stenlund,Center,c,Forwards 4,f4,82.0,,False
utah-hockey-club,seattle-kraken,Liam O'Brien,Right Wing,rw,Forwards 4,f4,38.0,,False
utah-hockey-club,seattle-kraken,Mikhail Sergachev,Left Defense,ld,Defense 1,d1,98.0,,False
utah-hockey-club,seattle-kraken,John Marino,Right Defense,rd,Defense 1,d1,6.0,,False
utah-hockey-club,seattle-kraken,Nate Schmidt,Left Defense,ld,Defense 2,d2,88.0,,False
utah-hockey-club,seattle-kraken,Sean Durzi,Right Defense,rd,Defense 2,d2,50.0,,False
utah-hockey-club,seattle-kraken,Ian Cole,Left Defense,ld,Defense 3,d3,28.0,,False
utah-hockey-club,seattle-kraken,Maveric Lamoureux,Right Defense,rd,Defense 3,d3,,,False
utah-hockey-club,seattle-kraken,Clayton Keller,Skater 1,sk1,1st Powerplay Unit,pp1,9.0,,False
utah-hockey-club,seattle-kraken,Nick Schmaltz,Skater 2,sk2,1st Powerplay Unit,pp1,8.0,,False
utah-hockey-club,seattle-kraken,JJ Peterka,Skater 3,sk3,1st Powerplay Unit,pp1,77.0,,False
utah-hockey-club,seattle-kraken,Dylan Guenther,Skater 4,sk4,1st Powerplay Unit,pp1,11.0,,False
utah-hockey-club,seattle-kraken,Mikhail Sergachev,Skater 5,sk5,1st Powerplay Unit,pp1,98.0,,False
utah-hockey-club,seattle-kraken,Daniil But,Skater 1,sk1,2nd Powerplay Unit,pp2,19.0,,False
utah-hockey-club,seattle-kraken,Barrett Hayton,Skater 2,sk2,2nd Powerplay Unit,pp2,27.0,,False
utah-hockey-club,seattle-kraken,Lawson Crouse,Skater 3,sk3,2nd Powerplay Unit,pp2,67.0,,False
utah-hockey-club,seattle-kraken,Michael Carcone,Skater 4,sk4,2nd Powerplay Unit,pp2,53.0,,False
utah-hockey-club,seattle-kraken,Sean Durzi,Skater 5,sk5,2nd Powerplay Unit,pp2,50.0,,False
utah-hockey-club,seattle-kraken,Kevin Stenlund,Skater 1,sk1,1st Penalty Kill Unit,pk1,82.0,,False
utah-hockey-club,seattle-kraken,Lawson Crouse,Skater 2,sk2,1st Penalty Kill Unit,pk1,67.0,,False
utah-hockey-club,seattle-kraken,Mikhail Sergachev,Skater 3,sk3,1st Penalty Kill Unit,pk1,98.0,,False
utah-hockey-club,seattle-kraken,Ian Cole,Skater 4,sk4,1st Penalty Kill Unit,pk1,28.0,,False
utah-hockey-club,seattle-kraken,Jack McBain,Skater 1,sk1,2nd Penalty Kill Unit,pk2,22.0,,False
utah-hockey-club,seattle-kraken,Nick Schmaltz,Skater 2,sk2,2nd Penalty Kill Unit,pk2,8.0,,False
utah-hockey-club,seattle-kraken,Nate Schmidt,Skater 3,sk3,2nd Penalty Kill Unit,pk2,88.0,,False
utah-hockey-club,seattle-kraken,John Marino,Skater 4,sk4,2nd Penalty Kill Unit,pk2,6.0,,False
